album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
Chandrabose Golden Memories,5,4smBGDXczW2R3vWDiXKKVO,"Muthu Muthu Mala Pottu(From""Pen Butthi Munbutthi"")",spotify:track:4smBGDXczW2R3vWDiXKKVO,0.453,0.695,0.417,1.32e-05,0.254,-12.037,0.0396,133.363,0.716,6
Chandrabose Golden Memories,6,1nxMcG8huGfUqaNTJNSFqD,"Kakki Sattai Potta Machan(From""Sankar Guru"")",spotify:track:1nxMcG8huGfUqaNTJNSFqD,0.335,0.781,0.42,2.33e-05,0.041,-12.173,0.0851,141.169,0.829,6
Chandrabose Golden Memories,8,5Nky2QPUkAsEgmvn1JwQMM,"Kaatukuilea Kavithai Paadi(From""Unnidam Mayangukiren"")",spotify:track:5Nky2QPUkAsEgmvn1JwQMM,0.663,0.721,0.293,1.12e-05,0.109,-15.261,0.0629,132.667,0.821,7
Chandrabose Golden Memories,12,5y9yILDsf1sUfWgGLgJOi5,"Thangamani Rangamani(From""Viduthalai"")",spotify:track:5y9yILDsf1sUfWgGLgJOi5,0.857,0.759,0.475,0.000169,0.0773,-10.514,0.162,135.401,0.855,9
The Essence of Bhagwad Gita,2,13ndJa64Z5ZKl8PnAQzk2e,"Chapter 1 - Observing The Armies - Shlokas 1, 27, 31",spotify:track:13ndJa64Z5ZKl8PnAQzk2e,0.787,0.604,0.234,0.0,0.115,-14.139,0.136,104.984,0.416,2
The Essence of Bhagwad Gita,3,0kD9mOp94HUvW7EO7LZuid,"Chapter 2 - Geeta Saar - Shlokas 1,11,14,17,19,24,27,47,71",spotify:track:0kD9mOp94HUvW7EO7LZuid,0.806,0.55,0.249,0.0,0.0857,-13.085,0.183,100.857,0.351,2
The Essence of Bhagwad Gita,4,6j84fPPd1K6WTLTFBbL7hV,"Chapter 3 - Karma Yoga - Shlokas 4,8,19,21,31,35,38,43",spotify:track:6j84fPPd1K6WTLTFBbL7hV,0.743,0.674,0.347,0.0,0.159,-9.412,0.0994,105.086,0.474,1
The Essence of Bhagwad Gita,5,3n2KHNhsalwd4u9jT0Rqdg,"Chapter 4 - Transcendental Knowledge - Shlokas 7,8,11,17,21,40",spotify:track:3n2KHNhsalwd4u9jT0Rqdg,0.816,0.528,0.297,0.0,0.259,-9.948,0.137,150.215,0.406,0
The Essence of Bhagwad Gita,8,5HS2TAsJr5QJdIQyse4VQD,"Chapter 7 - Knowledge Of The Absolute - Shlokas 4,7,8,10,16,17,21,26",spotify:track:5HS2TAsJr5QJdIQyse4VQD,0.784,0.544,0.262,0.0,0.159,-12.103,0.084,108.824,0.218,0
The Essence of Bhagwad Gita,9,7yHPkNwDBm7FdFrEyE4mVh,"Chapter 8 - Attaining The Supreme - Shlokas 5,13,14,16",spotify:track:7yHPkNwDBm7FdFrEyE4mVh,0.835,0.574,0.301,0.0,0.114,-11.197,0.108,108.029,0.426,0
